Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DISJOINtWITH
    NOT
    PROPERTY_IDENTIFIER_SIMPLE

Grammar

Rule 0     S' -> classes
    (51) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral namespace_type
    (52) quantifier_aux_axioma -> . quantifier_aux_axioma comma_and quantifier_aux_axioma
    (53) quantifier_aux_axioma -> . CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (54) quantifier_aux_axioma -> . CLASS_IDENTIFIER OR quantifier_aux_axioma
    (55) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (56) quantifier_aux_axioma -> . CLASS_IDENTIFIER comma_and quantifier_aux_axioma
    (57) quantifier_aux_axioma -> . CLASS_IDENTIFIER
    (58) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER
    (84) comma_and -> . COMMA
    (85) comma_and -> . AND

    OPEN_PAREN      shift and go to state 21
    PROPERTY_IDENTIFIER shift and go to state 24
    CLASS_IDENTIFIER shift and go to state 47
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    comma_and                      shift and go to state 23
    quantifier_aux_axioma          shift and go to state 62

state 24

    (48) quantifier_aux_axioma -> PROPERTY_IDENTIFIER . quantifier_number CARDINALITY namespace_type
    (49) quantifier_aux_axioma -> PROPERTY_IDENTIFIER . quantifier_number CARDINALITY CLASS_IDENTIFIER
    (50) quantifier_aux_axioma -> PROPERTY_IDENTIFIER . quantifier_geral CLASS_IDENTIFIER
    (51) quantifier_aux_axioma -> PROPERTY_IDENTIFIER . quantifier_geral namespace_type
    (55) quantifier_aux_axioma -> PROPERTY_IDENTIFIER . quantifier_geral quantifier_aux_axioma
    (58) quantifier_aux_axioma -> PROPERTY_IDENTIFIER .
    (63) quantifier_number -> . MAX
    (64) quantifier_number -> . MIN
    (65) quantifier_number -> . EXACTLY
    (66) quantifier_geral -> . SOME
    (67) quantifier_geral -> . ALL
    (68) quantifier_geral -> . VALUE
    (69) quantifier_geral -> . MAX
    (70) quantifier_geral -> . MIN
    (71) quantifier_geral -> . EXACTLY
    (72) quantifier_geral -> . THAT

    COMMA           reduce using rule 58 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER .)
    AND             reduce using rule 58 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER .)
    DISJOINTCLASSES reduce using rule 58 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER .)
    INDIVIDUALS     reduce using rule 58 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER .)
    CLASS           reduce using rule 58 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER .)
    $end            reduce using rule 58 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER .)
    ONLY            reduce using rule 58 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 58 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER .)
    MAX             shift and go to state 65
    MIN             shift and go to state 66
    EXACTLY         shift and go to state 67
    SOME            shift and go to state 53
    ALL             shift and go to state 54
    VALUE           shift and go to state 55
    THAT            shift and go to state 59

    quantifier_number              shift and go to state 63
    quantifier_geral               shift and go to state 64

state 25

    (84) comma_and -> COMMA .

    OPEN_PAREN      reduce using rule 84 (comma_and -> COMMA .)
    PROPERTY_IDENTIFIER reduce using rule 84 (comma_and -> COMMA .)
    CLASS_IDENTIFIER reduce using rule 84 (comma_and -> COMMA .)
    COMMA           reduce using rule 84 (comma_and -> COMMA .)
    AND             reduce using rule 84 (comma_and -> COMMA .)
    SOME            reduce using rule 84 (comma_and -> COMMA .)
    ALL             reduce using rule 84 (comma_and -> COMMA .)
    VALUE           reduce using rule 84 (comma_and -> COMMA .)
    THAT            reduce using rule 84 (comma_and -> COMMA .)


state 26

    (85) comma_and -> AND .

    OPEN_PAREN      reduce using rule 85 (comma_and -> AND .)
    PROPERTY_IDENTIFIER reduce using rule 85 (comma_and -> AND .)
    CLASS_IDENTIFIER reduce using rule 85 (comma_and -> AND .)
    COMMA           reduce using rule 85 (comma_and -> AND .)
    AND             reduce using rule 85 (comma_and -> AND .)
    SOME            reduce using rule 85 (comma_and -> AND .)
    ALL             reduce using rule 85 (comma_and -> AND .)
    VALUE           reduce using rule 85 (comma_and -> AND .)
    THAT            reduce using rule 85 (comma_and -> AND .)


state 27

    (17) defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section subclass_section individuals_section .

    CLASS           reduce using rule 17 (defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section subclass_section individuals_section .)
    $end            reduce using rule 17 (defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section subclass_section individuals_section .)


state 28

    (80) individuals_section -> INDIVIDUALS . individuals
    (82) individuals -> . INDIVIDUAL_NAME
    (83) individuals -> . INDIVIDUAL_NAME COMMA individuals

    INDIVIDUAL_NAME shift and go to state 46

    individuals                    shift and go to state 68

state 29

    (81) individuals_section -> empty .

    CLASS           reduce using rule 81 (individuals_section -> empty .)
    $end            reduce using rule 81 (individuals_section -> empty .)


state 30

    (5) primitive_class -> CLASS CLASS_IDENTIFIER subclass_section disjoint_section individuals_section .

    CLASS           reduce using rule 5 (primitive_class -> CLASS CLASS_IDENTIFIER subclass_section disjoint_section individuals_section .)
    $end            reduce using rule 5 (primitive_class -> CLASS CLASS_IDENTIFIER subclass_section disjoint_section individuals_section .)


state 31

    (13) disjoint_section -> DISJOINTCLASSES quantifier_aux .
    (38) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (84) comma_and -> . COMMA
    (85) comma_and -> . AND

    INDIVIDUALS     reduce using rule 13 (disjoint_section -> DISJOINTCLASSES quantifier_aux .)
    CLASS           reduce using rule 13 (disjoint_section -> DISJOINTCLASSES quantifier_aux .)
    $end            reduce using rule 13 (disjoint_section -> DISJOINTCLASSES quantifier_aux .)
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    comma_and                      shift and go to state 69

state 32

    (31) quantifier_aux -> comma_and . quantifier_aux
    (31) quantifier_aux -> . comma_and quantifier_aux
    (32) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (37) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (38) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (40) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (41) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (43) quantifier_aux -> . CLASS_IDENTIFIER
    (44) quantifier_aux -> . PROPERTY_IDENTIFIER
    (45) quantifier_aux -> . quantifier
    (84) comma_and -> . COMMA
    (85) comma_and -> . AND
    (59) quantifier -> . SOME
    (60) quantifier -> . ALL
    (61) quantifier -> . VALUE
    (62) quantifier -> . THAT

    OPEN_PAREN      shift and go to state 33
    PROPERTY_IDENTIFIER shift and go to state 34
    CLASS_IDENTIFIER shift and go to state 36
    COMMA           shift and go to state 25
    AND             shift and go to state 26
    SOME            shift and go to state 37
    ALL             shift and go to state 38
    VALUE           shift and go to state 39
    THAT            shift and go to state 40

    comma_and                      shift and go to state 32
    quantifier_aux                 shift and go to state 70
    quantifier                     shift and go to state 35

state 33

    (32) quantifier_aux -> OPEN_PAREN . quantifier_aux CLOSE_PAREN
    (31) quantifier_aux -> . comma_and quantifier_aux
    (32) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (37) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (38) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (40) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (41) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (43) quantifier_aux -> . CLASS_IDENTIFIER
    (44) quantifier_aux -> . PROPERTY_IDENTIFIER
    (45) quantifier_aux -> . quantifier
    (84) comma_and -> . COMMA
    (85) comma_and -> . AND
    (59) quantifier -> . SOME
    (60) quantifier -> . ALL
    (61) quantifier -> . VALUE
    (62) quantifier -> . THAT

    OPEN_PAREN      shift and go to state 33
    PROPERTY_IDENTIFIER shift and go to state 34
    CLASS_IDENTIFIER shift and go to state 36
    COMMA           shift and go to state 25
    AND             shift and go to state 26
    SOME            shift and go to state 37
    ALL             shift and go to state 38
    VALUE           shift and go to state 39
    THAT            shift and go to state 40

    quantifier_aux                 shift and go to state 71
    comma_and                      shift and go to state 32
    quantifier                     shift and go to state 35

state 34

    (33) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier CLASS_IDENTIFIER
    (34) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier CLASS_IDENTIFIER quantifier_aux
    (35) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier namespace_type
    (36) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier_number CARDINALITY namespace_type
    (37) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier_number CARDINALITY CLASS_IDENTIFIER
    (41) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier quantifier_aux
    (44) quantifier_aux -> PROPERTY_IDENTIFIER .
    (59) quantifier -> . SOME
    (60) quantifier -> . ALL
    (61) quantifier -> . VALUE
    (62) quantifier -> . THAT
    (63) quantifier_number -> . MAX
    (64) quantifier_number -> . MIN
    (65) quantifier_number -> . EXACTLY

    COMMA           reduce using rule 44 (quantifier_aux -> PROPERTY_IDENTIFIER .)
    AND             reduce using rule 44 (quantifier_aux -> PROPERTY_IDENTIFIER .)
    INDIVIDUALS     reduce using rule 44 (quantifier_aux -> PROPERTY_IDENTIFIER .)
    CLASS           reduce using rule 44 (quantifier_aux -> PROPERTY_IDENTIFIER .)
    $end            reduce using rule 44 (quantifier_aux -> PROPERTY_IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 44 (quantifier_aux -> PROPERTY_IDENTIFIER .)
    CLASS_IDENTIFIER reduce using rule 44 (quantifier_aux -> PROPERTY_IDENTIFIER .)
    SOME            shift and go to state 37
    ALL             shift and go to state 38
    VALUE           shift and go to state 39
    THAT            shift and go to state 40
    MAX             shift and go to state 74
    MIN             shift and go to state 75
    EXACTLY         shift and go to state 76

    quantifier                     shift and go to state 72
    quantifier_number              shift and go to state 73

state 35

    (45) quantifier_aux -> quantifier .

    COMMA           reduce using rule 45 (quantifier_aux -> quantifier .)
    AND             reduce using rule 45 (quantifier_aux -> quantifier .)
    INDIVIDUALS     reduce using rule 45 (quantifier_aux -> quantifier .)
    CLASS           reduce using rule 45 (quantifier_aux -> quantifier .)
    $end            reduce using rule 45 (quantifier_aux -> quantifier .)
    CLOSE_PAREN     reduce using rule 45 (quantifier_aux -> quantifier .)
    CLASS_IDENTIFIER reduce using rule 45 (quantifier_aux -> quantifier .)


state 36

    (39) quantifier_aux -> CLASS_IDENTIFIER . quantifier quantifier_aux
    (40) quantifier_aux -> CLASS_IDENTIFIER . OR quantifier_aux
    (42) quantifier_aux -> CLASS_IDENTIFIER . comma_and quantifier_aux
    (43) quantifier_aux -> CLASS_IDENTIFIER .
    (59) quantifier -> . SOME
    (60) quantifier -> . ALL
    (61) quantifier -> . VALUE
    (62) quantifier -> . THAT
    (84) comma_and -> . COMMA
    (85) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    OR              shift and go to state 78
    INDIVIDUALS     reduce using rule 43 (quantifier_aux -> CLASS_IDENTIFIER .)
    CLASS           reduce using rule 43 (quantifier_aux -> CLASS_IDENTIFIER .)
    $end            reduce using rule 43 (quantifier_aux -> CLASS_IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 43 (quantifier_aux -> CLASS_IDENTIFIER .)
    CLASS_IDENTIFIER reduce using rule 43 (quantifier_aux -> CLASS_IDENTIFIER .)
    SOME            shift and go to state 37
    ALL             shift and go to state 38
    VALUE           shift and go to state 39
    THAT            shift and go to state 40
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 43 (quantifier_aux -> CLASS_IDENTIFIER .) ]
  ! AND             [ reduce using rule 43 (quantifier_aux -> CLASS_IDENTIFIER .) ]

    quantifier                     shift and go to state 77
    comma_and                      shift and go to state 79

state 37

    (59) quantifier -> SOME .

    COMMA           reduce using rule 59 (quantifier -> SOME .)
    AND             reduce using rule 59 (quantifier -> SOME .)
    INDIVIDUALS     reduce using rule 59 (quantifier -> SOME .)
    CLASS           reduce using rule 59 (quantifier -> SOME .)
    $end            reduce using rule 59 (quantifier -> SOME .)
    CLOSE_PAREN     reduce using rule 59 (quantifier -> SOME .)
    CLASS_IDENTIFIER reduce using rule 59 (quantifier -> SOME .)
    NAMESPACE       reduce using rule 59 (quantifier -> SOME .)
    OPEN_PAREN      reduce using rule 59 (quantifier -> SOME .)
    PROPERTY_IDENTIFIER reduce using rule 59 (quantifier -> SOME .)
    SOME            reduce using rule 59 (quantifier -> SOME .)
    ALL             reduce using rule 59 (quantifier -> SOME .)
    VALUE           reduce using rule 59 (quantifier -> SOME .)
    THAT            reduce using rule 59 (quantifier -> SOME .)


state 38

    (60) quantifier -> ALL .

    COMMA           reduce using rule 60 (quantifier -> ALL .)
    AND             reduce using rule 60 (quantifier -> ALL .)
    INDIVIDUALS     reduce using rule 60 (quantifier -> ALL .)
    CLASS           reduce using rule 60 (quantifier -> ALL .)
    $end            reduce using rule 60 (quantifier -> ALL .)
    CLOSE_PAREN     reduce using rule 60 (quantifier -> ALL .)
    CLASS_IDENTIFIER reduce using rule 60 (quantifier -> ALL .)
    NAMESPACE       reduce using rule 60 (quantifier -> ALL .)
    OPEN_PAREN      reduce using rule 60 (quantifier -> ALL .)
    PROPERTY_IDENTIFIER reduce using rule 60 (quantifier -> ALL .)
    SOME            reduce using rule 60 (quantifier -> ALL .)
    ALL             reduce using rule 60 (quantifier -> ALL .)
    VALUE           reduce using rule 60 (quantifier -> ALL .)
    THAT            reduce using rule 60 (quantifier -> ALL .)


state 39

    (61) quantifier -> VALUE .

    COMMA           reduce using rule 61 (quantifier -> VALUE .)
    AND             reduce using rule 61 (quantifier -> VALUE .)
    INDIVIDUALS     reduce using rule 61 (quantifier -> VALUE .)
    CLASS           reduce using rule 61 (quantifier -> VALUE .)
    $end            reduce using rule 61 (quantifier -> VALUE .)
    CLOSE_PAREN     reduce using rule 61 (quantifier -> VALUE .)
    CLASS_IDENTIFIER reduce using rule 61 (quantifier -> VALUE .)
    NAMESPACE       reduce using rule 61 (quantifier -> VALUE .)
    OPEN_PAREN      reduce using rule 61 (quantifier -> VALUE .)
    PROPERTY_IDENTIFIER reduce using rule 61 (quantifier -> VALUE .)
    SOME            reduce using rule 61 (quantifier -> VALUE .)
    ALL             reduce using rule 61 (quantifier -> VALUE .)
    VALUE           reduce using rule 61 (quantifier -> VALUE .)
    THAT            reduce using rule 61 (quantifier -> VALUE .)


state 40

    (62) quantifier -> THAT .

    COMMA           reduce using rule 62 (quantifier -> THAT .)
    AND             reduce using rule 62 (quantifier -> THAT .)
    INDIVIDUALS     reduce using rule 62 (quantifier -> THAT .)
    CLASS           reduce using rule 62 (quantifier -> THAT .)
    $end            reduce using rule 62 (quantifier -> THAT .)
    CLOSE_PAREN     reduce using rule 62 (quantifier -> THAT .)
    CLASS_IDENTIFIER reduce using rule 62 (quantifier -> THAT .)
    NAMESPACE       reduce using rule 62 (quantifier -> THAT .)
    OPEN_PAREN      reduce using rule 62 (quantifier -> THAT .)
    PROPERTY_IDENTIFIER reduce using rule 62 (quantifier -> THAT .)
    SOME            reduce using rule 62 (quantifier -> THAT .)
    ALL             reduce using rule 62 (quantifier -> THAT .)
    VALUE           reduce using rule 62 (quantifier -> THAT .)
    THAT            reduce using rule 62 (quantifier -> THAT .)


state 41

    (23) equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER OR . covered_class
    (20) covered_class -> . CLASS_IDENTIFIER OR covered_class
    (21) covered_class -> . CLASS_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 80

    covered_class                  shift and go to state 81

state 42

    (24) equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER only_defined .

    SUBCLASSOF      reduce using rule 24 (equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER only_defined .)
    CLASS           reduce using rule 24 (equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER only_defined .)
    $end            reduce using rule 24 (equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER only_defined .)


state 43

    (25) equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER aninhada .

    SUBCLASSOF      reduce using rule 25 (equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER aninhada .)
    CLASS           reduce using rule 25 (equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER aninhada .)
    $end            reduce using rule 25 (equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER aninhada .)


state 44

    (30) only_defined -> comma_and . OPEN_PAREN PROPERTY_IDENTIFIER quantifier_aux CLASS_IDENTIFIER CLOSE_PAREN
    (28) aninhada -> comma_and . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (29) aninhada -> comma_and . OPEN_PAREN PROPERTY_IDENTIFIER quantifier OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN

    OPEN_PAREN      shift and go to state 82


state 45

    (19) enum_class -> OPEN_CURLY individuals . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 83


state 46

    (82) individuals -> INDIVIDUAL_NAME .
    (83) individuals -> INDIVIDUAL_NAME . COMMA individuals

    CLOSE_CURLY     reduce using rule 82 (individuals -> INDIVIDUAL_NAME .)
    CLASS           reduce using rule 82 (individuals -> INDIVIDUAL_NAME .)
    $end            reduce using rule 82 (individuals -> INDIVIDUAL_NAME .)
    COMMA           shift and go to state 84


state 47

    (53) quantifier_aux_axioma -> CLASS_IDENTIFIER . quantifier_geral quantifier_aux_axioma
    (54) quantifier_aux_axioma -> CLASS_IDENTIFIER . OR quantifier_aux_axioma
    (56) quantifier_aux_axioma -> CLASS_IDENTIFIER . comma_and quantifier_aux_axioma
    (57) quantifier_aux_axioma -> CLASS_IDENTIFIER .
    (66) quantifier_geral -> . SOME
    (67) quantifier_geral -> . ALL
    (68) quantifier_geral -> . VALUE
    (69) quantifier_geral -> . MAX
    (70) quantifier_geral -> . MIN
    (71) quantifier_geral -> . EXACTLY
    (72) quantifier_geral -> . THAT
    (84) comma_and -> . COMMA
    (85) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    OR              shift and go to state 85
    ONLY            reduce using rule 57 (quantifier_aux_axioma -> CLASS_IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 57 (quantifier_aux_axioma -> CLASS_IDENTIFIER .)
    DISJOINTCLASSES reduce using rule 57 (quantifier_aux_axioma -> CLASS_IDENTIFIER .)
    INDIVIDUALS     reduce using rule 57 (quantifier_aux_axioma -> CLASS_IDENTIFIER .)
    CLASS           reduce using rule 57 (quantifier_aux_axioma -> CLASS_IDENTIFIER .)
    $end            reduce using rule 57 (quantifier_aux_axioma -> CLASS_IDENTIFIER .)
    SOME            shift and go to state 53
    ALL             shift and go to state 54
    VALUE           shift and go to state 55
    MAX             shift and go to state 56
    MIN             shift and go to state 57
    EXACTLY         shift and go to state 58
    THAT            shift and go to state 59
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 57 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]
  ! AND             [ reduce using rule 57 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]

    quantifier_geral               shift and go to state 50
    comma_and                      shift and go to state 86

state 48

    (7) subclass_section -> SUBCLASSOF CLASS_IDENTIFIER OR . covered_class
    (54) quantifier_aux_axioma -> CLASS_IDENTIFIER OR . quantifier_aux_axioma
    (20) covered_class -> . CLASS_IDENTIFIER OR covered_class
    (21) covered_class -> . CLASS_IDENTIFIER
    (46) quantifier_aux_axioma -> . comma_and quantifier_aux_axioma
    (47) quantifier_aux_axioma -> . OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN
    (48) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (49) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (50) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER
    (51) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral namespace_type
    (52) quantifier_aux_axioma -> . quantifier_aux_axioma comma_and quantifier_aux_axioma
    (53) quantifier_aux_axioma -> . CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (54) quantifier_aux_axioma -> . CLASS_IDENTIFIER OR quantifier_aux_axioma
    (55) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (56) quantifier_aux_axioma -> . CLASS_IDENTIFIER comma_and quantifier_aux_axioma
    (57) quantifier_aux_axioma -> . CLASS_IDENTIFIER
    (58) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER
    (84) comma_and -> . COMMA
    (85) comma_and -> . AND

    CLASS_IDENTIFIER shift and go to state 87
    OPEN_PAREN      shift and go to state 21
    PROPERTY_IDENTIFIER shift and go to state 24
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    covered_class                  shift and go to state 88
    quantifier_aux_axioma          shift and go to state 89
    comma_and                      shift and go to state 23

state 49

    (8) subclass_section -> SUBCLASSOF CLASS_IDENTIFIER def_descriptions_axioma . ONLY OPEN_PAREN auxiliar_fechamento CLOSE_PAREN

    ONLY            shift and go to state 90


state 50

    (53) quantifier_aux_axioma -> CLASS_IDENTIFIER quantifier_geral . quantifier_aux_axioma
    (46) quantifier_aux_axioma -> . comma_and quantifier_aux_axioma
    (47) quantifier_aux_axioma -> . OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN
    (48) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (49) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (50) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER
    (51) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral namespace_type
    (52) quantifier_aux_axioma -> . quantifier_aux_axioma comma_and quantifier_aux_axioma
    (53) quantifier_aux_axioma -> . CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (54) quantifier_aux_axioma -> . CLASS_IDENTIFIER OR quantifier_aux_axioma
    (55) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (56) quantifier_aux_axioma -> . CLASS_IDENTIFIER comma_and quantifier_aux_axioma
    (57) quantifier_aux_axioma -> . CLASS_IDENTIFIER
    (58) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER
    (84) comma_and -> . COMMA
    (85) comma_and -> . AND

    OPEN_PAREN      shift and go to state 21
    PROPERTY_IDENTIFIER shift and go to state 24
    CLASS_IDENTIFIER shift and go to state 47
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    quantifier_aux_axioma          shift and go to state 91
    comma_and                      shift and go to state 23

state 51

    (27) def_descriptions_axioma -> quantifier_aux_axioma .
    (52) quantifier_aux_axioma -> quantifier_aux_axioma . comma_and quantifier_aux_axioma
    (84) comma_and -> . COMMA
    (85) comma_and -> . AND

    ONLY            reduce using rule 27 (def_descriptions_axioma -> quantifier_aux_axioma .)
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    comma_and                      shift and go to state 61

state 52

    (56) quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and . quantifier_aux_axioma
    (46) quantifier_aux_axioma -> comma_and . quantifier_aux_axioma
    (46) quantifier_aux_axioma -> . comma_and quantifier_aux_axioma
    (47) quantifier_aux_axioma -> . OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN
    (48) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (49) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (50) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER
    (51) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral namespace_type
    (52) quantifier_aux_axioma -> . quantifier_aux_axioma comma_and quantifier_aux_axioma
    (53) quantifier_aux_axioma -> . CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (54) quantifier_aux_axioma -> . CLASS_IDENTIFIER OR quantifier_aux_axioma
    (55) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (56) quantifier_aux_axioma -> . CLASS_IDENTIFIER comma_and quantifier_aux_axioma
    (57) quantifier_aux_axioma -> . CLASS_IDENTIFIER
    (58) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER
    (84) comma_and -> . COMMA
    (85) comma_and -> . AND

    OPEN_PAREN      shift and go to state 21
    PROPERTY_IDENTIFIER shift and go to state 24
    CLASS_IDENTIFIER shift and go to state 47
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    comma_and                      shift and go to state 23
    quantifier_aux_axioma          shift and go to state 92

state 53

    (66) quantifier_geral -> SOME .

    OPEN_PAREN      reduce using rule 66 (quantifier_geral -> SOME .)
    PROPERTY_IDENTIFIER reduce using rule 66 (quantifier_geral -> SOME .)
    CLASS_IDENTIFIER reduce using rule 66 (quantifier_geral -> SOME .)
    COMMA           reduce using rule 66 (quantifier_geral -> SOME .)
    AND             reduce using rule 66 (quantifier_geral -> SOME .)
    NAMESPACE       reduce using rule 66 (quantifier_geral -> SOME .)


state 54

    (67) quantifier_geral -> ALL .

    OPEN_PAREN      reduce using rule 67 (quantifier_geral -> ALL .)
    PROPERTY_IDENTIFIER reduce using rule 67 (quantifier_geral -> ALL .)
    CLASS_IDENTIFIER reduce using rule 67 (quantifier_geral -> ALL .)
    COMMA           reduce using rule 67 (quantifier_geral -> ALL .)
    AND             reduce using rule 67 (quantifier_geral -> ALL .)
    NAMESPACE       reduce using rule 67 (quantifier_geral -> ALL .)


state 55

    (68) quantifier_geral -> VALUE .

